Package                     Version
--------------------------- ---------------
absl-py                     1.3.0
accelerate                  0.12.0
addict                      2.4.0
aenum                       3.1.11
aiofiles                    23.1.0
aiohttp                     3.8.3
aiosignal                   1.2.0
altair                      4.2.2
antlr4-python3-runtime      4.9.3
anyio                       3.6.2
apturl                      0.5.2
argon2-cffi                 21.3.0
argon2-cffi-bindings        21.2.0
asttokens                   2.0.8
async-timeout               4.0.2
attrs                       22.1.0
backcall                    0.2.0
basicsr                     1.4.2
bcrypt                      3.2.0
beautifulsoup4              4.11.1
bitsandbytes                0.35.4
bleach                      5.0.1
blendmodes                  2022
blinker                     1.4
boltons                     23.0.0
Brlapi                      0.8.3
cachetools                  5.0.0
certifi                     2020.6.20
cffi                        1.15.1
chardet                     4.0.0
charset-normalizer          2.1.1
clean-fid                   0.1.29
click                       8.0.3
clip                        1.0
colorama                    0.4.4
command-not-found           0.3
contourpy                   1.0.6
cryptography                3.4.8
cupshelpers                 1.0
cycler                      0.11.0
dbus-python                 1.2.18
debugpy                     1.6.3
decorator                   5.1.1
defer                       1.0.6
defusedxml                  0.7.1
deprecation                 2.1.0
diffusers                   0.4.1
distro                      1.7.0
distro-info                 1.1build1
docker                      5.0.3
docker-compose              1.29.2
dockerpty                   0.4.1
docopt                      0.6.2
duplicity                   0.8.21
einops                      0.4.1
entrypoints                 0.4
executing                   1.1.1
facexlib                    0.2.5
fastapi                     0.90.1
fasteners                   0.14.1
fastjsonschema              2.16.2
ffmpy                       0.3.0
filelock                    3.8.0
filterpy                    1.4.5
flash                       1.0.3
Flask                       2.2.2
font-roboto                 0.0.1
fonts                       0.0.3
fonttools                   4.38.0
frozenlist                  1.3.1
fsspec                      2022.10.0
ftfy                        6.1.1
future                      0.18.2
gcloud                      0.18.3
gdown                       4.6.4
gfpgan                      1.3.8
gitdb                       4.0.10
GitPython                   3.1.27
google-api-core             2.11.0
google-api-python-client    1.7.11
google-auth                 2.16.1
google-auth-httplib2        0.1.0
google-auth-oauthlib        0.4.6
google-cloud-core           2.3.2
google-cloud-pubsub         2.13.11
google-cloud-secret-manager 2.12.6
google-cloud-storage        2.7.0
google-crc32c               1.5.0
google-resumable-media      2.4.1
googleapis-common-protos    1.56.4
gradio                      3.16.2
greenlet                    1.1.2
grpc-google-iam-v1          0.12.4
grpcio                      1.51.1
grpcio-status               1.51.1
gyp                         0.1
h11                         0.12.0
httpcore                    0.15.0
httplib2                    0.20.2
httpx                       0.23.0
huggingface-hub             0.10.1
idna                        3.3
imageio                     2.26.0
importlib-metadata          4.6.4
inflection                  0.5.1
ipykernel                   6.16.0
ipython                     8.5.0
ipython-genutils            0.2.0
ipywidgets                  7.7.2
itsdangerous                2.1.2
jedi                        0.18.1
jeepney                     0.7.1
Jinja2                      3.1.2
jsonmerge                   1.8.0
jsonschema                  4.17.0
jupyter_client              7.4.2
jupyter_core                4.11.2
jupyter-server              1.21.0
jupyterlab-pygments         0.2.2
jupyterlab-widgets          1.1.1
Keras                       2.1.2
keyring                     23.5.0
kiwisolver                  1.4.4
kornia                      0.6.7
language-selector           0.1
lark                        1.1.2
launchpadlib                1.10.16
lazr.restfulclient          0.14.4
lazr.uri                    1.0.6
lazy_loader                 0.1
linkify-it-py               1.0.3
llvmlite                    0.39.1
lmdb                        1.4.0
lockfile                    0.12.2
louis                       3.20.0
lpips                       0.1.4
macaroonbakery              1.3.1
Mako                        1.1.3
Markdown                    3.4.1
markdown-it-py              2.1.0
MarkupSafe                  2.1.1
matplotlib                  3.6.1
matplotlib-inline           0.1.6
mdit-py-plugins             0.3.1
mdurl                       0.1.2
mistune                     2.0.4
monotonic                   1.6
more-itertools              8.10.0
multidict                   6.0.2
